CIA;LATITUDE;LONGITUDE;LOCALIDADE;TIPO;SETOR;SUBSETOR;POPULACAO
139;-20,18241542;-44,91229894;Alterora;Urbano;São José;Chanadour;0
139;-20,18993986;-44,91096086;Residencial Castelo;Urbano;São José;Copacabana;0
139;-20,19521043;-44,91846773;São Domingos;Urbano;São José;Copacabana;0
139;-20,19837866;-44,91409809;Santo André;Urbano; ; ;0
139;-20,18987053;-44,92130055;São Paulo;Urbano;São José;Chanadour;0
139;-20,20832815;-44,92752311;Granjas do Sheik;Urbano;São José;Copacabana;0
139;-20,20206351;-44,92193479;Morumbi;Urbano;São José;Copacabana;0
139;-20,20616801;-44,92204625;Jardim Copacabana;Urbano;São José;Copacabana;0
139;-20,20262305;-44,91513096;JK;Urbano;São José;Copacabana;0
139;-20,18927493;-44,95429177;Cacôco do Meio;Urbano;Planalto;Jardinópolis;0
139;-20,18710456;-44,95066374;Chácaras Bom Retiro;Urbano;Planalto;Jardinópolis;0
139;-20,16874893;-44,94470962;Jardim Real;Urbano; ; ;0
139;-20,19794796;-44,94280641;São Cristovão;Urbano;Planalto;Jardinópolis;0
139;-20,19088858;-44,94102719;Jardinópolis;Urbano;Planalto;Jardinópolis;0
139;-20,18773517;-44,93155243;Floresta;Urbano;Planalto;Jardinópolis;0
139;-20,19777981;-44,92331482;João Paulo II;Urbano;São José;Copacabana;0
139;-20,19363399;-44,95061037;Chácaras Siaron;Urbano;Planalto;Jardinópolis;0
139;-20,19782917;-44,96265816;Cacôco;Urbano;Planalto;Jardinópolis;0
139;-20,18913423;-44,93961868;Jardim Zona Sul;Urbano;Planalto;Jardinópolis;0
139;-20,1825572;-44,91649689;Chanadour;Urbano;São José;Chanadour;0
139;-20,18537222;-44,92305806;Geraldo Pereira;Urbano;São José;Copacabana;0
139;-20,17953873;-44,92801931;Jardim das Acácias;Urbano;Planalto;Jardinópolis;0
139;-20,1723431;-44,93053954;Padre Herculano;Urbano;Planalto;Jardinópolis;0
139;-20,17665908;-44,92275227;Yanes;Urbano;Planalto;Jardinópolis;0
139;-20,17108;-44,92473137;Marajó;Urbano;Planalto;Jardinópolis;0
139;-20,16395332;-44,91920882;JA Gonçalves;Urbano;São José;São José;0
139;-20,18584307;-44,90952835;Realengo;Urbano;São José;Chanadour;0
139;-20,19151682;-44,90705638;Itacolomi;Urbano;São José;Copacabana;0
139;-20,18398794;-44,90353859;Jussara;Urbano;São José;Chanadour;0
139;-20,18391623;-44,89685849;Turma 48;Urbano; ; ;0
139;-20,18055671;-44,90934465;Jardim Belvedere I;Urbano;São José;Chanadour;0
139;-20,16827242;-44,90346012;Bela Vista;Urbano;São José;São José;0
139;-20,1751046;-44,91191653;Jardim Belvedere II;Urbano;São José;Belvedere;0
139;-20,17703737;-44,91957633;Exposição;Urbano;São José;Chanadour;0
